lexeme_id	Part of Speech	main_word	main_word_id	2nd_word	2nd_word_id	inflectional_info	ready?	who_collected	comment	Orthography	Lexical entry	No stress	Glossing label	meaning_1	meaning_1_rus	diathesis_1	example_I	example_1_rus	meaning_2	meaning_2_rus	diathesis_2	example_2	example_2_rus	meaning_3	meaning_3_rus	diathesis_3	example_3	example_3_rus	meaning_4	meaning_4_rus	diathesis_4	example_4	example_4_rus	who_compiled	elicited_day	elicited_month	elicited_year	updated_day	updated_month	updated_year	filename	speaker_name	gender	year_of_birth	lexcauc_id	swadesh_id
a92	adjective						1	KF			salamatdɨ	salamatdɨ	reliable	correct, reliable	правильный, надёжный		саламатды едемиера мычеб гьаъад диш	Надёжные люди не обманывают																								Nazile				
a93	adjective						1	KF			saʁdɨ	saʁdɨ	healthy	healthy	здоровый		аллагьара зас сагъды джан гьывыра	Аллах мне здоровье дал	whole, entire	целый		зас сагъды эч гьывыра	Мне дали целое яблоко																			Nazile				
a94	adjective						1	KF			sɨldɨ	sɨldɨ	light	light	лёгкий		сылды шала	Лёгкая вязанка																								Nazile				
a95	adjective						1	KF	ačɨχ-dɨ šil-dɨ светло-зеленый; k'ɨš-dɨ šil-dɨ темно-зеленый		šildɨ	šildɨ	green	green	зеленый		гьугълумыла хъуъ укьбыр шиле гьишира	После дождей трава зелёная																								Nazile				
a96	adjective						1	TM			tamɨ́zdɨ	tamɨzdɨ	clean	clean	чистый		wɨdɨ χɨlab tamɨz jiʔima? ; tamɨzana χaqʼa uː ʁad walɨgmar	У тебя руки чистые? ; [Ребенку, выходящему на улицу:] одежду, на тебе надетую, чистой держи, не пачкай																TM	15	8	2023					Nazile				
a97	adjective						1	TM			táncʼɨd	tancʼɨd	crazy2	crazy, mad	сумасшедший, бешеный		ixʲdɨ tɨla tancʼa wišira ; tin edemi tancʼɨd jiʔi	Наша собака взбесилась ; Этот мужчина сумасшедший																TM	15	8	2023					Nazile				
a98	adjective						1	TM			tekdɨ	tekdɨ	single	single, only	единственный		habišdɨ χala tekdɨ sa χɨnɨx a	У них один единственный ребенок в семье	alone	одинокий		zɨ tekana dama hɨxɨr	Я в одиночку пошел в лес											TM	15	8	2023					Nazile				
a99	adjective						1	TM			huqʼlʲádɨ ~ huqʼulʲádɨ	huqʼlʲadɨ ~ huqʼulʲadɨ	former	old, ancient	прежний, старинный		ixʲdɨ huqʼlʲadɨbiše terbijet wɨlcʼarij jes ; zad was huʼqlʲadɨ waχtinded eχtiletbɨr haʔas	Наши предки нас воспитали ; Давай я тебе про давнишние времена расскажу																TM	15	8	2023					Nazile				
a100	adjective						1	TM	"литературно-лирическое" (Саид)		uxtándɨ ~ uftándɨ	uxtandɨ ~ uftandɨ	beautiful2	beautiful	красивый		ixʲdɨ sus uxtandɨ riʔi	Наша невеста красивая	good	хороший		wad uxtanna ješ haʔara	Ты хорошо серпом косишь											TM	15	8	2023					Nazile				
a101	adjective						1	TM			užúzdɨ	užuzdɨ	cheap	cheap	дешёвый		ixʲdɨ muˁɢa χuˁr uǯuz wiʔi	У нас в селе мука дешевая																TM	15	8	2023					Nazile				
a102	adjective						1	TM	ср. ačɨχ-dɨ xɨlɨn-dɨ светло-синий; k'ɨš-dɨ xɨlɨn-dɨ темно-синий		xɨlɨ́ndɨ	xɨlɨndɨ	dark_blue	dark blue	тёмно-синий		ixʲdɨ rigimɨs xɨlɨndɨ (xɨlɨndɨ rangad) šir jɨˁwχɨra	Наша дверь покрашена синим цветом																TM	15	8	2023					Nazile				
a103	adjective						1	TM			ximíldɨ	ximildɨ	liquid.adj	liquid, watery	жидкий		ximildɨ nek ; zas rɨqʼ waʔ ximilena ka	Жидкое молоко (только что надоенное, не сквашенное) ; Сделай мне суп пожиже																TM	15	8	2023					Nazile				
a104	adjective						1	TM	(о человеке, дереве, веревке)		xulíxʲdɨ	xulixʲdɨ	thick1	fat, thick	толстый 		izdɨ wɨǧɨl xulixe hišira ; zas wɨǧɨl qʼabɨl ruʔura xulixena	Мой муж растолстел ; Мне нравится, когда муж полный																TM	15	8	2023					Nazile				
a105	adjective						1	TM			ǯágʷardɨ	ǯagʷardɨ	white	white	белый		ǯagʷardɨ zer mewez ; zas izdɨ χaldɨ mas ǯagʷarana hɨgara	Белую корову не дои ; Мне нравятся стены моего дома белые																TM	15	8	2023					Nazile				
a106	adjective						1	TM	короткий (веревка), низкий (человек), *дом		ǯikʲdɨ	ǯikʲdɨ	short	short (length)	короткий		izdɨ susa ǯikʲdɨ uχun lawara	Моя невестка короткие платья носит	short (height)	низкий		izdɨ šu bɨjeda ǯɨkʲdɨ jiʔi	У моего брата рост низкий 											TM	15	8	2023					Nazile				
a107	adjective						1	TM			ǯülʲdɨ	ǯülʲdɨ	petty	small (about things)	мелкий (о размере предметов)		zad naqʼa lešura ǯülʲdɨ šagar ; ečbɨr heleki ǯüle jiʔi	Я вчера мелкий (дробленый) сахар купила ; Яблоки пока еще мелкие																TM	15	8	2023					Nazile				
a108	adjective						1	TM			χárčʼed	χarčʼed	blue	light blue	светло-синий		χarčʼed uχur leša ; jed χarčʼed ranga kʲʷelbɨr kiˁχɨr	Купи синие нитки ; Мы покрасили пряжу в синий цвет																TM	15	8	2023					Nazile				
a109	adjective						1	TM	высокий (человек, дерево)		χuˁlʲáˤχdɨ	χuˁlʲaˤχdɨ	tall	long	длинный		heti rɨšed χuˁlʲaˁχdɨ čʼarbɨr ʁa	У этой девочки длиные волосы	tall	высокий		 izdi šu χuˁlʲaˁχdɨ bɨj kid jiʔi	Мой брат высокого роста											TM	15	8	2023					Nazile				
a110	noun, adjective						1	TM			aˁqʼallɨ́(d)	aˁqʼallɨ(d)	clever	clever	умный		aˁqʼallɨ xɨdɨldɨ ; wad had aˁqʼallɨna hɨʔɨr ; aˁqʼallɨjera haasa huxusdiš	умная женщина ; Ты это умно сделал ; Умный так не скажет																TM	15	8	2023					Nazile				
a111	noun, adjective						1	TM			aˁqʼalsɨ́z(dɨ)	aˁqʼalsɨz(dɨ)	stupid	silly	глупый		aˁqʼalsɨz(dɨ) edemi ; wad had aˁqʼalsɨzna hɨʔɨr ; aˁqʼallɨ aqʼalsɨzakʷan halgara	глупый человек ; Ты это глупо сделал ; Умный с глупым раговаривает																TM	15	8	2023					Nazile				
a112	noun, adjective						1	TM	эрг. taχsirkar-ara		taχsirkár(dɨ)	taχsirkar(dɨ)	guilty	guilty	виновный		taχsirkar(dɨ) gada ; taχsirkardɨ edemi ; taχsirkarakʷan malɨg	виновный парень ; виновный человек ; С виновным не разговаривай																TM	15	8	2023					Nazile				
a113	noun, adjective						1	TM			ǯehíl	ǯehil	young2	young man, young	молодой человек, молодой		ǯehil rɨš ; ǯehilena jiqʼir ; ǯehileše qʼasdɨbišis huˁrmat waʔardiš	молодая девушка ; Он молодым умер ; Молодые старших не уважают																TM	15	8	2023					Nazile				
a114	noun, adjective						1	TM	также kɨsib?		kasíb	kasib	poor	poor man, poor	бедняк, бедный		kasib edemi ; kasibas šadwaldɨ ʁowgasdiš ; ma šu kʼɐsib e, sa šu kat xuda e	бедный человек ; Бедняк радости не увидит ; Один брат бедный, другой богатый																TM	15	8	2023					Nazile				
a115	noun, adjective						1	TM			qʼuwasɨ́z(dɨ)	qʼuwasɨz(dɨ)	weak	weak	слабый		qʼuwasɨz(dɨ) edemi ; qʼuwalɨjera qʼuwasɨzas (qʼuwasɨzdɨ edemijes) ʁixir	слабый человек ; Сильный бессильного избил																TM	15	8	2023					Nazile				
a116	noun, adjective						1	TM	эрг. tambal-ara		tambál(dɨ)	tambal(dɨ)	lazy	lazy	лентяй		tambaldɨ ɢari ; tambal edemi ; tambalas gʷalaχ waʔas hɨgardiš	ленивая женщина ; ленивый человек ; Ленивый работать не хочет																TM	15	8	2023					Nazile				
a117	noun, adjective						1	TM			warlɨ́(d)	warlɨ(d)	rich1	rich man, rich	богач, богатый		warlɨ(d) edemi ; warlɨ jiʔij, warlɨna xa jiqʼir	богатый человек ; Был богатым, богатым и умер																TM	15	8	2023					Nazile				
a118	adjective						1	TM			maddɨ	maddɨ	other	another, other	другой		maddɨ čaška haka ; mannowa hɨχana haʔasdiš	Другую чашку подай ; Другой (человек) лучше не сделает																TM	15	8	2023					Nazile				
a119	adjective						1	TM			lejíχdɨ	lejiχdɨ	suitable	suitable, proper	подходящий, соответствующий		hemid rɨš hemi gadijes lejiχ riʔi ; was had uχun lejiχ wiʔi	Эта девушка этому парню подходит ; Тебе это платье идет																TM	15	8	2023					Nazile				
a120	noun, adjective						1	TM			katχudá	katχuda	rich2	rich man, rich	богач, богатый		katχuda(d) ɢunši ; kasib katχudajeχda gijqʼasdiš	богатый сосед ; Бедный богатого не поймет																TM	15	8	2023					Nazile				
a121	adjective						1	TM			jawád	jawad	idle	idle	гулящий, праздный		wɨ šiwi jawá hišir ad? ; mi gada jawana ʁurʁara	Ты почему поздно приходишь, бездельничаешь? ; Этот парень бесцельно шатается																TM	16	8	2023					Nazile				
